====================================================================================================
YAKABOO JSON SCHEMA ANALYSIS
====================================================================================================
Total records analyzed: 2,000
Unique paths found: 604
Maximum nesting depth: 3

LEGEND:
  ⭐ Mandatory (present in 95%+ of records)
  🔶 Common (present in 50-95% of records)
  🔹 Optional (present in <50% of records)

FIELD TREE:
----------------------------------------------------------------------------------------------------
├── ⭐ root                                     [object              ] (100.0% / 2,000)
├── ⭐ attribute_id                             [string              ] (100.0% / 1,954)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,954)
├── ⭐ label                                    [string              ] (100.0% / 1,954)
├── ⭐ option_code                              [string              ] (100.0% / 1,954)
├── ⭐ option_id                                [string              ] (100.0% / 1,954)
├── ⭐ sort_order                               [string              ] (100.0% / 1,954)
├── ⭐ url_path                                 [null                ] (100.0% / 1,954)
├── ⭐ book_publisher                           [array               ] (100.0% / 1,962)
├── ⭐ book_publisher_label                     [array               ] (100.0% / 1,962)
├── ⭐ attribute_id                             [string              ] (100.0% / 1,962)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,962)
├── ⭐ label                                    [string              ] (100.0% / 1,962)
├── ⭐ option_code                              [string              ] (100.0% / 1,962)
├── ⭐ option_id                                [string              ] (100.0% / 1,962)
├── ⭐ sort_order                               [string              ] (100.0% / 1,962)
├── ⭐ url_path                                 [string              ] (100.0% / 1,962)
├── 🔹 attribute_id                             [string              ] ( 31.2% / 1)
├── 🔹 attribute_label                          [string              ] ( 31.2% / 1)
├── 🔹 label                                    [string              ] ( 31.2% / 1)
├── 🔹 option_code                              [string              ] ( 31.2% / 1)
├── 🔹 option_id                                [string              ] ( 31.2% / 1)
├── 🔹 sort_order                               [string              ] ( 31.2% / 1)
├── 🔹 url_path                                 [string              ] ( 31.2% / 1)
├── ⭐ book_series                              [array               ] ( 99.6% / 655)
├── ⭐ book_series_label                        [array               ] ( 99.6% / 655)
├── ⭐ attribute_id                             [string              ] ( 99.6% / 655)
├── ⭐ attribute_label                          [string              ] ( 99.6% / 655)
├── ⭐ label                                    [string              ] ( 99.6% / 655)
├── ⭐ option_code                              [string              ] ( 99.6% / 655)
├── ⭐ option_id                                [string              ] ( 99.6% / 655)
├── ⭐ sort_order                               [string              ] ( 99.6% / 655)
├── ⭐ url_path                                 [string              ] ( 99.6% / 655)
├── 🔹 book_style                               [array               ] ( 39.0% / 3)
├── 🔹 book_style_label                         [array               ] ( 39.0% / 3)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 3)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 3)
├── 🔹 label                                    [string              ] ( 39.0% / 3)
├── 🔹 option_code                              [string              ] ( 39.0% / 3)
├── 🔹 option_id                                [string              ] ( 39.0% / 3)
├── 🔹 sort_order                               [string              ] ( 39.0% / 3)
├── 🔹 url_path                                 [null                ] ( 39.0% / 3)
├── 🔹 attribute_id                             [string              ] ( 31.2% / 2)
├── 🔹 attribute_label                          [string              ] ( 31.2% / 2)
├── 🔹 label                                    [string              ] ( 31.2% / 2)
├── 🔹 option_code                              [string              ] ( 31.2% / 2)
├── 🔹 option_id                                [string              ] ( 31.2% / 2)
├── 🔹 sort_order                               [string              ] ( 31.2% / 2)
├── 🔹 url_path                                 [null                ] ( 31.2% / 2)
├── 🔹 attribute_id                             [string              ] ( 30.6% / 1)
├── 🔹 attribute_label                          [string              ] ( 30.6% / 1)
├── 🔹 label                                    [string              ] ( 30.6% / 1)
├── 🔹 option_code                              [string              ] ( 30.6% / 1)
├── 🔹 option_id                                [string              ] ( 30.6% / 1)
├── 🔹 sort_order                               [string              ] ( 30.6% / 1)
├── 🔹 url_path                                 [null                ] ( 30.6% / 1)
├── ⭐ book_translator                          [array               ] ( 99.3% / 11)
├── ⭐ book_translator_label                    [array               ] ( 99.3% / 11)
├── ⭐ attribute_id                             [string              ] ( 99.3% / 11)
├── ⭐ attribute_label                          [string              ] ( 99.3% / 11)
├── ⭐ label                                    [string              ] ( 99.3% / 11)
├── ⭐ option_code                              [string              ] ( 99.3% / 11)
├── ⭐ option_id                                [string              ] ( 99.3% / 11)
├── ⭐ sort_order                               [string              ] ( 99.3% / 11)
├── ⭐ url_path                                 [string              ] ( 99.3% / 11)
├── ⭐ attribute_id                             [string              ] ( 95.8% / 1)
├── ⭐ attribute_label                          [string              ] ( 95.8% / 1)
├── ⭐ label                                    [string              ] ( 95.8% / 1)
├── ⭐ option_code                              [string              ] ( 95.8% / 1)
├── ⭐ option_id                                [string              ] ( 95.8% / 1)
├── ⭐ sort_order                               [string              ] ( 95.8% / 1)
├── ⭐ url_path                                 [string              ] ( 95.8% / 1)
├── ⭐ book_weight                              [number              ] ( 99.8% / 1,693)
├── ⭐ book_weight_label                        [array               ] ( 99.8% / 1,693)
├── ⭐ attribute_label                          [string              ] ( 99.8% / 1,693)
├── ⭐ label                                    [number              ] ( 99.8% / 1,693)
├── 🔹 book_whom                                [array               ] ( 39.0% / 4)
├── 🔹 book_whom_label                          [array               ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 39.0% / 4)
├── 🔹 attribute_label                          [string              ] ( 39.0% / 4)
├── 🔹 label                                    [string              ] ( 39.0% / 4)
├── 🔹 option_code                              [string              ] ( 39.0% / 4)
├── 🔹 option_id                                [string              ] ( 39.0% / 4)
├── 🔹 sort_order                               [string              ] ( 39.0% / 4)
├── 🔹 url_path                                 [null                ] ( 39.0% / 4)
├── 🔹 attribute_id                             [string              ] ( 38.9% / 3)
├── 🔹 attribute_label                          [string              ] ( 38.9% / 3)
├── 🔹 label                                    [string              ] ( 38.9% / 3)
├── 🔹 option_code                              [string              ] ( 38.9% / 3)
├── 🔹 option_id                                [string              ] ( 38.9% / 3)
├── 🔹 sort_order                               [string              ] ( 38.9% / 3)
├── 🔹 url_path                                 [null                ] ( 38.9% / 3)
├── 🔹 attribute_id                             [string              ] ( 38.9% / 2)
├── 🔹 attribute_label                          [string              ] ( 38.9% / 2)
├── 🔹 label                                    [string              ] ( 38.9% / 2)
├── 🔹 option_code                              [string              ] ( 38.9% / 2)
├── 🔹 option_id                                [string              ] ( 38.9% / 2)
├── 🔹 sort_order                               [string              ] ( 38.9% / 2)
├── 🔹 url_path                                 [null                ] ( 38.9% / 2)
├── ⭐ book_year                                [number              ] (100.0% / 1,929)
├── ⭐ book_year_label                          [array               ] (100.0% / 1,929)
├── ⭐ attribute_label                          [string              ] (100.0% / 1,929)
├── ⭐ label                                    [number              ] (100.0% / 1,929)
├── ⭐ category                                 [array               ] (100.0% / 2,000)
├── ⭐ breadcrumb                               [number              ] (100.0% / 2,000)
├── ⭐ category_id                              [number              ] (100.0% / 2,000)
├── ⭐ level                                    [string              ] (100.0% / 2,000)
├── ⭐ name                                     [string              ] (100.0% / 2,000)
├── ⭐ parent_id                                [string              ] (100.0% / 2,000)
├── ⭐ position                                 [number              ] (100.0% / 2,000)
├── ⭐ url_path                                 [string              ] (100.0% / 2,000)
├── ⭐ breadcrumb                               [number              ] (100.0% / 2,000)
├── ⭐ category_id                              [number              ] (100.0% / 2,000)
├── ⭐ level                                    [string              ] (100.0% / 2,000)
├── ⭐ name                                     [string              ] (100.0% / 2,000)
├── ⭐ parent_id                                [string              ] (100.0% / 2,000)
├── ⭐ position                                 [number              ] (100.0% / 2,000)
├── ⭐ url_path                                 [string              ] (100.0% / 2,000)
├── ⭐ breadcrumb                               [number              ] (100.0% / 2,000)
├── ⭐ category_id                              [number              ] (100.0% / 2,000)
├── ⭐ level                                    [string              ] (100.0% / 2,000)
├── ⭐ name                                     [string              ] (100.0% / 2,000)
├── ⭐ parent_id                                [string              ] (100.0% / 2,000)
├── ⭐ position                                 [number              ] (100.0% / 2,000)
├── ⭐ url_path                                 [string              ] (100.0% / 2,000)
├── ⭐ breadcrumb                               [number              ] (100.0% / 2,000)
├── ⭐ category_id                              [number              ] (100.0% / 2,000)
├── ⭐ level                                    [string              ] (100.0% / 2,000)
├── ⭐ name                                     [string              ] (100.0% / 2,000)
├── ⭐ parent_id                                [string              ] (100.0% / 2,000)
├── ⭐ position                                 [number              ] (100.0% / 2,000)
├── ⭐ url_path                                 [string              ] (100.0% / 2,000)
├── ⭐ breadcrumb                               [number              ] (100.0% / 2,000)
├── ⭐ category_id                              [number              ] (100.0% / 2,000)
├── ⭐ level                                    [string              ] (100.0% / 2,000)
├── ⭐ name                                     [string              ] (100.0% / 2,000)
├── ⭐ parent_id                                [string              ] (100.0% / 2,000)
├── ⭐ position                                 [number              ] (100.0% / 2,000)
├── ⭐ url_path                                 [string              ] (100.0% / 2,000)
├── ⭐ category_ids                             [array               ] (100.0% / 2,000)
├── 🔹 colored                                  [number              ] ( 49.1% / 1)
├── ⭐ created_at                               [string              ] (100.0% / 2,000)
├── ⭐ default_category                         [array               ] (100.0% / 2,000)
├── ⭐ description                              [string              ] (100.0% / 1,858)
├── ⭐ discount_percent                         [number              ] (100.0% / 2,000)
├── ⭐ film_name_en                             [string              ] ( 99.3% / 22)
├── ⭐ film_name_en_label                       [array               ] ( 99.3% / 22)
├── ⭐ attribute_label                          [string              ] ( 99.3% / 22)
├── ⭐ label                                    [string              ] ( 99.3% / 22)
├── ⭐ filterable_category_ids                  [array               ] (100.0% / 2,000)
├── ⭐ final_price                              [number              ] (100.0% / 2,000)
├── ⭐ final_price_incl_tax                     [number              ] (100.0% / 1,990)
├── ⭐ final_price_tax                          [number              ] (100.0% / 1,990)
├── ⭐ for_filter_is_in_stock                   [array               ] (100.0% / 405)
├── ⭐ free_shipping                            [number              ] (100.0% / 2,000)
├── ⭐ h1                                       [string              ] (100.0% / 2,000)
├── ⭐ id                                       [number              ] (100.0% / 2,000)
├── ⭐ image                                    [string              ] (100.0% / 2,000)
├── ⭐ image_cover_effect                       [number              ] (100.0% / 5)
├── ⭐ is_top_sale                              [boolean             ] (100.0% / 271)
├── ⭐ is_top_sale_count                        [number              ] ( 99.3% / 1)
├── ⭐ keywords                                 [string              ] (100.0% / 1,683)
├── ⭐ marketplace_id                           [string              ] ( 95.8% / 149)
├── ⭐ media_gallery                            [array               ] (100.0% / 1,999)
├── ⭐ image                                    [string              ] (100.0% / 1,999)
├── ⭐ lab                                      [string              ] (100.0% / 1,999)
├── ⭐ pos                                      [number              ] (100.0% / 1,999)
├── ⭐ typ                                      [string              ] (100.0% / 1,999)
├── ⭐ image                                    [string              ] ( 99.3% / 79)
├── ⭐ lab                                      [string              ] ( 99.3% / 79)
├── ⭐ pos                                      [number              ] ( 99.3% / 79)
├── ⭐ typ                                      [string              ] ( 99.3% / 79)
├── ⭐ image                                    [string              ] ( 99.3% / 39)
├── ⭐ lab                                      [string              ] ( 99.3% / 39)
├── ⭐ pos                                      [number              ] ( 99.3% / 39)
├── ⭐ typ                                      [string              ] ( 99.3% / 39)
├── ⭐ image                                    [string              ] ( 99.3% / 34)
├── ⭐ lab                                      [string              ] ( 99.3% / 34)
├── ⭐ pos                                      [number              ] ( 99.3% / 34)
├── ⭐ typ                                      [string              ] ( 99.3% / 34)
├── ⭐ image                                    [string              ] ( 99.3% / 27)
├── ⭐ lab                                      [string              ] ( 99.3% / 27)
├── ⭐ pos                                      [number              ] ( 99.3% / 27)
├── ⭐ typ                                      [string              ] ( 99.3% / 27)
